old_path,new_path,action
results/paper/figures/exposure_densities/distribution_3km_santiago_pm25.pdf,results/figures/exposure/distribution_3km_santiago_pm25.pdf,move
results/paper/figures/exposure_densities/distribution_3km_santiago_pm25_v2.pdf,results/figures/exposure/distribution_3km_santiago_pm25_v2.pdf,move
results/paper/figures/exposure_densities/distribution_3km_saopaulo_pm10.pdf,results/figures/exposure/distribution_3km_saopaulo_pm10.pdf,move
results/paper/figures/exposure_densities/distribution_3km_saopaulo_pm10_v2.pdf,results/figures/exposure/distribution_3km_saopaulo_pm10_v2.pdf,move
results/paper/figures/exposure_densities/distribution_3km_saopaulo_pm25.pdf,results/figures/exposure/distribution_3km_saopaulo_pm25.pdf,move
results/paper/figures/exposure_densities/distribution_3km_saopaulo_pm25_v2.pdf,results/figures/exposure/distribution_3km_saopaulo_pm25_v2.pdf,move
results/paper/figures/exposure_imputed/plot_hours_above_IT1_bogota_2023_3km_imp.pdf,results/figures/imputation/plot_hours_above_IT1_bogota_2023_3km_imp.pdf,move
results/paper/figures/exposure_imputed/plot_hours_above_IT1_mexico_2023_3km_imp.pdf,results/figures/imputation/plot_hours_above_IT1_mexico_2023_3km_imp.pdf,move
results/paper/figures/exposure_imputed/plot_hours_above_IT1_santiago_2023_3km_imp.pdf,results/figures/imputation/plot_hours_above_IT1_santiago_2023_3km_imp.pdf,move
results/paper/figures/exposure_imputed/plot_hours_above_IT1_saopaulo_2023_3km_imp.pdf,results/figures/imputation/plot_hours_above_IT1_saopaulo_2023_3km_imp.pdf,move
results/paper/figures/exposure_imputed/plot_hours_above_IT2_bogota_2023_3km_imp.pdf,results/figures/imputation/plot_hours_above_IT2_bogota_2023_3km_imp.pdf,move
results/paper/figures/exposure_imputed/plot_hours_above_IT2_mexico_2023_3km_imp.pdf,results/figures/imputation/plot_hours_above_IT2_mexico_2023_3km_imp.pdf,move
results/paper/figures/exposure_imputed/plot_hours_above_IT2_santiago_2023_3km_imp.pdf,results/figures/imputation/plot_hours_above_IT2_santiago_2023_3km_imp.pdf,move
results/paper/figures/exposure_imputed/plot_hours_above_IT2_saopaulo_2023_3km_imp.pdf,results/figures/imputation/plot_hours_above_IT2_saopaulo_2023_3km_imp.pdf,move
results/paper/figures/exposure_imputed/plot_quintiles_bogota_all_mean_2023_3km_imp.pdf,results/figures/imputation/plot_quintiles_bogota_all_mean_2023_3km_imp.pdf,move
results/paper/figures/exposure_imputed/plot_quintiles_mexico_all_mean_2023_3km_imp.pdf,results/figures/imputation/plot_quintiles_mexico_all_mean_2023_3km_imp.pdf,move
results/paper/figures/exposure_imputed/plot_quintiles_santiago_all_mean_2023_3km_imp.pdf,results/figures/imputation/plot_quintiles_santiago_all_mean_2023_3km_imp.pdf,move
results/paper/figures/exposure_imputed/plot_quintiles_saopaulo_all_mean_2023_3km_imp.pdf,results/figures/imputation/plot_quintiles_saopaulo_all_mean_2023_3km_imp.pdf,move
results/paper/figures/hourly_profiles/bogota_ridge_plot.pdf,results/figures/temporal/bogota_ridge_plot.pdf,move
results/paper/figures/hourly_profiles/ciudad_mexico_ridge_plot.pdf,results/figures/temporal/ciudad_mexico_ridge_plot.pdf,move
results/paper/figures/hourly_profiles/distribution_hours_above_IT2.pdf,results/figures/temporal/distribution_hours_above_IT2.pdf,move
results/paper/figures/hourly_profiles/santiago_ridge_plot.pdf,results/figures/temporal/santiago_ridge_plot.pdf,move
results/paper/figures/hourly_profiles/sao_paulo_ridge_plot.pdf,results/figures/temporal/sao_paulo_ridge_plot.pdf,move
results/paper/figures/imputation_diagnostics/model2_bogota.pdf,results/figures/imputation/model2_bogota.pdf,move
results/paper/figures/imputation_diagnostics/model2_bogota_pm25.pdf,results/figures/imputation/model2_bogota_pm25.pdf,move
results/paper/figures/imputation_diagnostics/model2_bogota_scatter.pdf,results/figures/imputation/model2_bogota_scatter.pdf,move
results/paper/figures/imputation_diagnostics/model2_bogota_scatter_pm25.pdf,results/figures/imputation/model2_bogota_scatter_pm25.pdf,move
results/paper/figures/imputation_diagnostics/model2_mexico.pdf,results/figures/imputation/model2_mexico.pdf,move
results/paper/figures/imputation_diagnostics/model2_mexico_pm25.pdf,results/figures/imputation/model2_mexico_pm25.pdf,move
results/paper/figures/imputation_diagnostics/model2_mexico_scatter.pdf,results/figures/imputation/model2_mexico_scatter.pdf,move
results/paper/figures/imputation_diagnostics/model2_mexico_scatter_pm25.pdf,results/figures/imputation/model2_mexico_scatter_pm25.pdf,move
results/paper/figures/imputation_diagnostics/model2_santiago.pdf,results/figures/imputation/model2_santiago.pdf,move
results/paper/figures/imputation_diagnostics/model2_santiago_pm25.pdf,results/figures/imputation/model2_santiago_pm25.pdf,move
results/paper/figures/imputation_diagnostics/model2_santiago_scatter.pdf,results/figures/imputation/model2_santiago_scatter.pdf,move
results/paper/figures/imputation_diagnostics/model2_santiago_scatter_pm25.pdf,results/figures/imputation/model2_santiago_scatter_pm25.pdf,move
results/paper/figures/imputation_diagnostics/model2_saopaulo.pdf,results/figures/imputation/model2_saopaulo.pdf,move
results/paper/figures/imputation_diagnostics/model2_saopaulo_pm25.pdf,results/figures/imputation/model2_saopaulo_pm25.pdf,move
results/paper/figures/imputation_diagnostics/model2_saopaulo_scatter.pdf,results/figures/imputation/model2_saopaulo_scatter.pdf,move
results/paper/figures/imputation_diagnostics/model2_saopaulo_scatter_pm25.pdf,results/figures/imputation/model2_saopaulo_scatter_pm25.pdf,move
results/paper/figures/maps/bogota_population_density_map.pdf,results/figures/maps/bogota_population_density_map.pdf,move
results/paper/figures/maps/map_bogota_3km.pdf,results/figures/maps/map_bogota_3km.pdf,move
results/paper/figures/maps/map_mexico_3km.pdf,results/figures/maps/map_mexico_3km.pdf,move
results/paper/figures/maps/map_santiago_3km_dc.pdf,results/figures/maps/map_santiago_3km_dc.pdf,move
results/paper/figures/maps/map_saopaulo_3km.pdf,results/figures/maps/map_saopaulo_3km.pdf,move
results/paper/figures/maps/mexico_population_density_map.pdf,results/figures/maps/mexico_population_density_map.pdf,move
results/paper/figures/maps/santiago_population_density_map.pdf,results/figures/maps/santiago_population_density_map.pdf,move
results/paper/figures/maps/saopaulo_population_density_map.pdf,results/figures/maps/saopaulo_population_density_map.pdf,move
results/paper/figures/monitoring_coverage/stations_dis_num_bogota_10km.pdf,results/figures/monitoring/stations_dis_num_bogota_10km.pdf,move
results/paper/figures/monitoring_coverage/stations_dis_num_bogota_3km_v2.pdf,results/figures/monitoring/stations_dis_num_bogota_3km_v2.pdf,move
results/paper/figures/monitoring_coverage/stations_dis_num_bogota_5km.pdf,results/figures/monitoring/stations_dis_num_bogota_5km.pdf,move
results/paper/figures/monitoring_coverage/stations_dis_num_mexico_10km.pdf,results/figures/monitoring/stations_dis_num_mexico_10km.pdf,move
results/paper/figures/monitoring_coverage/stations_dis_num_mexico_3km_v2.pdf,results/figures/monitoring/stations_dis_num_mexico_3km_v2.pdf,move
results/paper/figures/monitoring_coverage/stations_dis_num_mexico_5km.pdf,results/figures/monitoring/stations_dis_num_mexico_5km.pdf,move
results/paper/figures/monitoring_coverage/stations_dis_num_santiago_10km.pdf,results/figures/monitoring/stations_dis_num_santiago_10km.pdf,move
results/paper/figures/monitoring_coverage/stations_dis_num_santiago_3km_v2.pdf,results/figures/monitoring/stations_dis_num_santiago_3km_v2.pdf,move
results/paper/figures/monitoring_coverage/stations_dis_num_santiago_5km.pdf,results/figures/monitoring/stations_dis_num_santiago_5km.pdf,move
results/paper/figures/monitoring_coverage/stations_dis_num_saopaulo_10km.pdf,results/figures/monitoring/stations_dis_num_saopaulo_10km.pdf,move
results/paper/figures/monitoring_coverage/stations_dis_num_saopaulo_3km_v2.pdf,results/figures/monitoring/stations_dis_num_saopaulo_3km_v2.pdf,move
results/paper/figures/monitoring_coverage/stations_dis_num_saopaulo_5km.pdf,results/figures/monitoring/stations_dis_num_saopaulo_5km.pdf,move
results/paper/figures/station_scatters/scatter_plot_bogota_2023.pdf,results/figures/monitoring/scatter_plot_bogota_2023.pdf,move
results/paper/figures/station_scatters/scatter_plot_bogota_2023_pm10mean.pdf,results/figures/monitoring/scatter_plot_bogota_2023_pm10mean.pdf,move
results/paper/figures/station_scatters/scatter_plot_bogota_2023_pm25mean.pdf,results/figures/monitoring/scatter_plot_bogota_2023_pm25mean.pdf,move
results/paper/figures/station_scatters/scatter_plot_bogota_IT2_2023.pdf,results/figures/monitoring/scatter_plot_bogota_IT2_2023.pdf,move
results/paper/figures/station_scatters/scatter_plot_bogota_IT2_pm25_2023.pdf,results/figures/monitoring/scatter_plot_bogota_IT2_pm25_2023.pdf,move
results/paper/figures/station_scatters/scatter_plot_bogota_pm25_2023.pdf,results/figures/monitoring/scatter_plot_bogota_pm25_2023.pdf,move
results/paper/figures/station_scatters/scatter_plot_mexico_2023.pdf,results/figures/monitoring/scatter_plot_mexico_2023.pdf,move
results/paper/figures/station_scatters/scatter_plot_mexico_2023_income.pdf,results/figures/monitoring/scatter_plot_mexico_2023_income.pdf,move
results/paper/figures/station_scatters/scatter_plot_mexico_2023_pm10mean.pdf,results/figures/monitoring/scatter_plot_mexico_2023_pm10mean.pdf,move
results/paper/figures/station_scatters/scatter_plot_mexico_2023_pm25mean.pdf,results/figures/monitoring/scatter_plot_mexico_2023_pm25mean.pdf,move
results/paper/figures/station_scatters/scatter_plot_mexico_IT2_2023.pdf,results/figures/monitoring/scatter_plot_mexico_IT2_2023.pdf,move
results/paper/figures/station_scatters/scatter_plot_mexico_IT2_pm25_2023.pdf,results/figures/monitoring/scatter_plot_mexico_IT2_pm25_2023.pdf,move
results/paper/figures/station_scatters/scatter_plot_mexico_pm25_2023.pdf,results/figures/monitoring/scatter_plot_mexico_pm25_2023.pdf,move
results/paper/figures/station_scatters/scatter_plot_mexico_pm25_2023_income.pdf,results/figures/monitoring/scatter_plot_mexico_pm25_2023_income.pdf,move
results/paper/figures/station_scatters/scatter_plot_santiago_2023.pdf,results/figures/monitoring/scatter_plot_santiago_2023.pdf,move
results/paper/figures/station_scatters/scatter_plot_santiago_2023_pm10mean.pdf,results/figures/monitoring/scatter_plot_santiago_2023_pm10mean.pdf,move
results/paper/figures/station_scatters/scatter_plot_santiago_2023_pm25mean.pdf,results/figures/monitoring/scatter_plot_santiago_2023_pm25mean.pdf,move
results/paper/figures/station_scatters/scatter_plot_santiago_IT2_2023.pdf,results/figures/monitoring/scatter_plot_santiago_IT2_2023.pdf,move
results/paper/figures/station_scatters/scatter_plot_santiago_pm25_2023.pdf,results/figures/monitoring/scatter_plot_santiago_pm25_2023.pdf,move
results/paper/figures/station_scatters/scatter_plot_santiago_pm25_IT2_2023.pdf,results/figures/monitoring/scatter_plot_santiago_pm25_IT2_2023.pdf,move
results/paper/figures/station_scatters/scatter_plot_saopaulo_2023.pdf,results/figures/monitoring/scatter_plot_saopaulo_2023.pdf,move
results/paper/figures/station_scatters/scatter_plot_saopaulo_2023_income.pdf,results/figures/monitoring/scatter_plot_saopaulo_2023_income.pdf,move
results/paper/figures/station_scatters/scatter_plot_saopaulo_2023_pm10mean.pdf,results/figures/monitoring/scatter_plot_saopaulo_2023_pm10mean.pdf,move
results/paper/figures/station_scatters/scatter_plot_saopaulo_2023_pm25mean.pdf,results/figures/monitoring/scatter_plot_saopaulo_2023_pm25mean.pdf,move
results/paper/figures/station_scatters/scatter_plot_saopaulo_IT2_2023.pdf,results/figures/monitoring/scatter_plot_saopaulo_IT2_2023.pdf,move
results/paper/figures/station_scatters/scatter_plot_saopaulo_IT2_pm25_2023.pdf,results/figures/monitoring/scatter_plot_saopaulo_IT2_pm25_2023.pdf,move
results/paper/figures/station_scatters/scatter_plot_saopaulo_pm25_2023.pdf,results/figures/monitoring/scatter_plot_saopaulo_pm25_2023.pdf,move
results/paper/figures/station_scatters/scatter_plot_saopaulo_pm25_2023_income.pdf,results/figures/monitoring/scatter_plot_saopaulo_pm25_2023_income.pdf,move
results/paper/tables/missing_by_education_quintile_2023.tex,results/tables/missing_by_education_quintile_2023.tex,move
results/paper/tables/stations_by_pollutant_2023.tex,results/tables/stations_by_pollutant_2023.tex,move
results/paper/tables/table_avg_hours_above_thresholds.tex,results/tables/table_avg_hours_above_thresholds.tex,move
results/paper/tables/table_census_coverage.tex,results/tables/census_summary_table.tex,deduplicate_identical
results/paper/tables/table_days_above_thresholds.tex,results/tables/table_days_above_thresholds.tex,move
results/paper/tables/table_descriptives_a.tex,results/tables/table_descriptives_a.tex,move
results/paper/tables/table_descriptives_b.tex,results/tables/table_descriptives_b.tex,move
results/paper/tables/table_hours_above_education_quintiles.tex,results/tables/table_hours_above_education_quintiles.tex,move
results/paper/tables/table_hours_above_income_groups.tex,results/tables/table_hours_above_income_groups.tex,move
results/paper/tables/table_means_education_quintiles.tex,results/tables/table_means_education_quintiles.tex,move
results/paper/tables/table_means_income_groups.tex,results/tables/table_means_income_groups.tex,move
results/paper/tex_path_mapping.csv,data/verification/migration-baseline/legacy-export/tex_path_mapping.csv,move
results/paper/update_tex_paths.sh,data/verification/migration-baseline/legacy-export/update_tex_paths.sh,move
results/tables/.DS_Store,data/verification/migration-baseline/local-state/results/tables/.DS_Store,move
results/tables/census_summary/census_summary_table.tex,results/tables/census_summary_table.tex,move
results/tables/exposure_by_groups/table_hours_above_education_quintiles.tex,results/tables/table_hours_above_education_quintiles.tex,deduplicate_identical
results/tables/exposure_by_groups/table_hours_above_income_groups.tex,results/tables/table_hours_above_income_groups.tex,deduplicate_identical
results/tables/exposure_by_groups/table_means_education_quintiles.tex,results/tables/table_means_education_quintiles.tex,deduplicate_identical
results/tables/exposure_by_groups/table_means_income_groups.tex,results/tables/table_means_income_groups.tex,deduplicate_identical
results/tables/missing_proportions/bogota_raw_missing_by_hour.tex,results/tables/bogota_raw_missing_by_hour.tex,move
results/tables/missing_proportions/bogota_raw_missing_by_month.tex,results/tables/bogota_raw_missing_by_month.tex,move
results/tables/missing_proportions/bogota_raw_missing_by_station.tex,results/tables/bogota_raw_missing_by_station.tex,move
results/tables/missing_proportions/cdmx_raw_missing_by_hour.tex,results/tables/cdmx_raw_missing_by_hour.tex,move
results/tables/missing_proportions/cdmx_raw_missing_by_month.tex,results/tables/cdmx_raw_missing_by_month.tex,move
results/tables/missing_proportions/cdmx_raw_missing_by_station.tex,results/tables/cdmx_raw_missing_by_station.tex,move
results/tables/missing_proportions/missing_by_education_quintile_2023.tex,results/tables/missing_by_education_quintile_2023.tex,deduplicate_identical
results/tables/missing_proportions/santiago_raw_missing_by_hour.tex,results/tables/santiago_raw_missing_by_hour.tex,move
results/tables/missing_proportions/santiago_raw_missing_by_month.tex,results/tables/santiago_raw_missing_by_month.tex,move
results/tables/missing_proportions/santiago_raw_missing_by_station.tex,results/tables/santiago_raw_missing_by_station.tex,move
results/tables/missing_proportions/sao_paulo_metro_raw_missing_by_hour.tex,results/tables/sao_paulo_metro_raw_missing_by_hour.tex,move
results/tables/missing_proportions/sao_paulo_metro_raw_missing_by_month.tex,results/tables/sao_paulo_metro_raw_missing_by_month.tex,move
results/tables/missing_proportions/sao_paulo_metro_raw_missing_by_station.tex,results/tables/sao_paulo_metro_raw_missing_by_station.tex,move
results/tables/states_to_get_stations/.DS_Store,data/verification/migration-baseline/local-state/results/tables/states_to_get_stations/.DS_Store,move
results/tables/states_to_get_stations/CDMX.tex,results/tables/station_source_regions_CDMX.tex,move
results/tables/states_to_get_stations/bogota.tex,results/tables/station_source_regions_bogota.tex,move
results/tables/states_to_get_stations/santiago.tex,results/tables/station_source_regions_santiago.tex,move
results/tables/states_to_get_stations/sao_paulo.tex,results/tables/station_source_regions_sao_paulo.tex,move
results/tables/station_counts/stations_by_pollutant_2023.csv,results/tables/stations_by_pollutant_2023.csv,move
results/tables/station_counts/stations_by_pollutant_2023.parquet,data/processed/legacy_result_intermediates/stations_by_pollutant_2023.parquet,move
results/tables/station_counts/stations_by_pollutant_2023.tex,results/tables/stations_by_pollutant_2023.tex,deduplicate_identical
results/tables/threshold_exceedances/table_avg_hours_above_thresholds.tex,results/tables/table_avg_hours_above_thresholds.tex,deduplicate_identical
results/tables/threshold_exceedances/table_days_above_thresholds.tex,results/tables/table_days_above_thresholds.tex,deduplicate_identical
results/tables/who_exceedances/who_exceedances_all_cities.tex,results/tables/who_exceedances_all_cities.tex,move
results/validation_old_version/.DS_Store,data/verification/migration-baseline/local-state/results/validation_old_version/.DS_Store,move
results/validation_old_version/CDMX/.DS_Store,data/verification/migration-baseline/local-state/results/validation_old_version/CDMX/.DS_Store,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence.html,data/validation/CDMX/cdmx_pm10_stations_in_2022_by_presence.html,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/.DS_Store,data/verification/migration-baseline/local-state/results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/.DS_Store,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/Proj4Leaflet-1.0.1/proj4leaflet.js,data/validation/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/Proj4Leaflet-1.0.1/proj4leaflet.js,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/htmltools-fill-0.5.8.1/fill.css,data/validation/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/htmltools-fill-0.5.8.1/fill.css,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/htmlwidgets-1.6.4/htmlwidgets.js,data/validation/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/htmlwidgets-1.6.4/htmlwidgets.js,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/jquery-3.6.0/jquery-3.6.0.js,data/validation/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/jquery-3.6.0/jquery-3.6.0.js,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/jquery-3.6.0/jquery-3.6.0.min.js,data/validation/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/jquery-3.6.0/jquery-3.6.0.min.js,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/jquery-3.6.0/jquery-3.6.0.min.map,data/validation/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/jquery-3.6.0/jquery-3.6.0.min.map,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/leaflet-1.3.1/images/layers-2x.png,data/validation/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/leaflet-1.3.1/images/layers-2x.png,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/leaflet-1.3.1/images/layers.png,data/validation/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/leaflet-1.3.1/images/layers.png,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/leaflet-1.3.1/images/marker-icon-2x.png,data/validation/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/leaflet-1.3.1/images/marker-icon-2x.png,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/leaflet-1.3.1/images/marker-icon.png,data/validation/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/leaflet-1.3.1/images/marker-icon.png,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/leaflet-1.3.1/images/marker-shadow.png,data/validation/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/leaflet-1.3.1/images/marker-shadow.png,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/leaflet-1.3.1/leaflet.css,data/validation/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/leaflet-1.3.1/leaflet.css,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/leaflet-1.3.1/leaflet.js,data/validation/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/leaflet-1.3.1/leaflet.js,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/leaflet-binding-2.2.3/leaflet.js,data/validation/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/leaflet-binding-2.2.3/leaflet.js,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/leafletfix-1.0.0/leafletfix.css,data/validation/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/leafletfix-1.0.0/leafletfix.css,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/proj4-2.6.2/proj4.min.js,data/validation/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/proj4-2.6.2/proj4.min.js,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/rstudio_leaflet-1.3.1/images/1px.png,data/validation/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/rstudio_leaflet-1.3.1/images/1px.png,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/rstudio_leaflet-1.3.1/rstudio_leaflet.css,data/validation/CDMX/cdmx_pm10_stations_in_2022_by_presence_files/rstudio_leaflet-1.3.1/rstudio_leaflet.css,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence.html,data/validation/CDMX/cdmx_pm10_stations_in_2023_by_presence.html,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/.DS_Store,data/verification/migration-baseline/local-state/results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/.DS_Store,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/Proj4Leaflet-1.0.1/proj4leaflet.js,data/validation/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/Proj4Leaflet-1.0.1/proj4leaflet.js,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/htmltools-fill-0.5.8.1/fill.css,data/validation/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/htmltools-fill-0.5.8.1/fill.css,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/htmlwidgets-1.6.4/htmlwidgets.js,data/validation/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/htmlwidgets-1.6.4/htmlwidgets.js,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/jquery-3.6.0/jquery-3.6.0.js,data/validation/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/jquery-3.6.0/jquery-3.6.0.js,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/jquery-3.6.0/jquery-3.6.0.min.js,data/validation/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/jquery-3.6.0/jquery-3.6.0.min.js,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/jquery-3.6.0/jquery-3.6.0.min.map,data/validation/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/jquery-3.6.0/jquery-3.6.0.min.map,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/leaflet-1.3.1/images/layers-2x.png,data/validation/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/leaflet-1.3.1/images/layers-2x.png,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/leaflet-1.3.1/images/layers.png,data/validation/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/leaflet-1.3.1/images/layers.png,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/leaflet-1.3.1/images/marker-icon-2x.png,data/validation/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/leaflet-1.3.1/images/marker-icon-2x.png,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/leaflet-1.3.1/images/marker-icon.png,data/validation/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/leaflet-1.3.1/images/marker-icon.png,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/leaflet-1.3.1/images/marker-shadow.png,data/validation/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/leaflet-1.3.1/images/marker-shadow.png,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/leaflet-1.3.1/leaflet.css,data/validation/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/leaflet-1.3.1/leaflet.css,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/leaflet-1.3.1/leaflet.js,data/validation/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/leaflet-1.3.1/leaflet.js,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/leaflet-binding-2.2.3/leaflet.js,data/validation/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/leaflet-binding-2.2.3/leaflet.js,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/leafletfix-1.0.0/leafletfix.css,data/validation/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/leafletfix-1.0.0/leafletfix.css,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/proj4-2.6.2/proj4.min.js,data/validation/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/proj4-2.6.2/proj4.min.js,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/rstudio_leaflet-1.3.1/images/1px.png,data/validation/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/rstudio_leaflet-1.3.1/images/1px.png,move
results/validation_old_version/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/rstudio_leaflet-1.3.1/rstudio_leaflet.css,data/validation/CDMX/cdmx_pm10_stations_in_2023_by_presence_files/rstudio_leaflet-1.3.1/rstudio_leaflet.css,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence.html,data/validation/CDMX/cdmx_pm25_stations_in_2022_by_presence.html,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/.DS_Store,data/verification/migration-baseline/local-state/results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/.DS_Store,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/Proj4Leaflet-1.0.1/proj4leaflet.js,data/validation/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/Proj4Leaflet-1.0.1/proj4leaflet.js,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/htmltools-fill-0.5.8.1/fill.css,data/validation/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/htmltools-fill-0.5.8.1/fill.css,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/htmlwidgets-1.6.4/htmlwidgets.js,data/validation/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/htmlwidgets-1.6.4/htmlwidgets.js,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/jquery-3.6.0/jquery-3.6.0.js,data/validation/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/jquery-3.6.0/jquery-3.6.0.js,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/jquery-3.6.0/jquery-3.6.0.min.js,data/validation/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/jquery-3.6.0/jquery-3.6.0.min.js,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/jquery-3.6.0/jquery-3.6.0.min.map,data/validation/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/jquery-3.6.0/jquery-3.6.0.min.map,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/leaflet-1.3.1/images/layers-2x.png,data/validation/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/leaflet-1.3.1/images/layers-2x.png,move
